id,genotype,treatment,gender,var_x,var_y,var_z
1,WT,CTR_X,M,98.62394551,97.60463764,104.0542922
2,WT,CTR_X,M,104.5040673,96.59659707,104.8559877
3,WT,CTR_X,M,92.4540223,109.6336461,113.2270714
4,WT,CTR_X,M,89.18016818,99.23829501,93.53773682
5,WT,CTR_X,M,96.43481661,107.6546722,111.6888612
6,WT,CTR_X,M,109.4666664,77.13344462,91.52568939
7,WT,CTR_X,M,107.811954,109.17564,83.53099558
8,WT,CTR_X,M,96.41785031,112.2288201,103.4313536
9,WT,CTR_X,M,94.33906928,107.3909082,108.3468498
10,WT,CTR_X,M,96.41849143,82.67530045,101.2406927
11,WT,CTR_X,M,108.4931135,102.92469,93.90984386
12,WT,CTR_X,M,94.89773901,116.9680116,121.1241182
13,WT,CTR_X,M,88.18583734,92.80636507,97.90736993
14,WT,CTR_X,M,108.810243,121.7205393,88.67628536
15,WT,CTR_X,M,107.6463343,90.86823641,103.8414299
31,WT,TRT_X,M,121.4721,111.00078,112.5077994
32,WT,TRT_X,M,122.0629,92.755529,82.36760427
33,WT,TRT_X,M,125.0152,109.35037,107.9538631
34,WT,TRT_X,M,125.1113,116.23506,122.5230672
35,WT,TRT_X,M,121.0283,106.58426,84.24002108
36,WT,TRT_X,M,107.3341,108.16361,104.6898394
37,WT,TRT_X,M,127.2117,126.40731,110.7185066
38,WT,TRT_X,M,123.3924,104.94007,102.0952682
39,WT,TRT_X,M,119.6546,125.61251,122.7261486
40,WT,TRT_X,M,119.3481,104.4601,100.8248302
41,WT,TRT_X,M,136.8673,119.82623,104.4195581
42,WT,TRT_X,M,126.0424,117.04603,108.5921023
43,WT,TRT_X,M,129.6182,115.10331,98.25761374
44,WT,TRT_X,M,130.7739,105.16464,102.7566218
45,WT,TRT_X,M,121.4601,109.30434,105.0428183
61,WT,TRT_Y,M,136.7705,133.8953,93.17263061
62,WT,TRT_Y,M,124.9231,121.5407,116.8690992
63,WT,TRT_Y,M,123.9895,123.7642,100.616232
64,WT,TRT_Y,M,144.2742,104.146,93.72346399
65,WT,TRT_Y,M,139.275,125.5105,92.59543048
66,WT,TRT_Y,M,127.2151,115.3142,95.0313143
67,WT,TRT_Y,M,133.4537,127.8663,115.5720965
68,WT,TRT_Y,M,141.2706,132.1755,88.99290193
69,WT,TRT_Y,M,149.03,113.227,100.4313502
70,WT,TRT_Y,M,130.9342,120.1002,84.48159617
71,WT,TRT_Y,M,150.6125,134.9685,102.6683481
72,WT,TRT_Y,M,141.0285,132.668,95.79482533
73,WT,TRT_Y,M,151.2641,138.3376,87.26171414
74,WT,TRT_Y,M,149.5337,105.5623,96.74971879
75,WT,TRT_Y,M,135.6938,113.7596,123.1837154
91,WT,TRT_Z,M,148.5305,133.7568,106.3869935
92,WT,TRT_Z,M,148.7659,144.1487,89.57117869
93,WT,TRT_Z,M,155.0494,122.927,95.93894283
94,WT,TRT_Z,M,163.99,117.3827,105.8711001
95,WT,TRT_Z,M,158.7257,139.439,112.5070018
96,WT,TRT_Z,M,175.215,149.6099,78.59978641
97,WT,TRT_Z,M,164.2388,130.9997,79.5962053
98,WT,TRT_Z,M,159.7338,130.0476,110.4117283
99,WT,TRT_Z,M,150.7848,120.7617,102.3172056
100,WT,TRT_Z,M,161.7032,134.9027,100.6039067
101,WT,TRT_Z,M,154.6703,108.0028,103.6032304
102,WT,TRT_Z,M,141.8794,128.4563,87.4981177
103,WT,TRT_Z,M,157.5932,137.5389,105.7992471
104,WT,TRT_Z,M,140.3655,132.1144,115.0593405
105,WT,TRT_Z,M,161.2608,112.6174,102.0896282
16,WT,CTR_X,F,90.63681,117.3788,91.52407609
17,WT,CTR_X,F,88.66822,106.2093,96.63622575
18,WT,CTR_X,F,90.47641,101.7904,107.2336183
19,WT,CTR_X,F,91.84356,114.103,82.51504805
20,WT,CTR_X,F,91.30525,118.1586,101.753502
21,WT,CTR_X,F,99.77052,115.0681,108.5283553
22,WT,CTR_X,F,83.46527,123.2026,104.8263537
23,WT,CTR_X,F,87.11773,120.25,93.79299745
24,WT,CTR_X,F,92.04901,110.5545,98.34249755
25,WT,CTR_X,F,82.3258,137.1576,85.54601261
26,WT,CTR_X,F,84.54311,110.3801,99.2010172
27,WT,CTR_X,F,87.82078,125.3358,96.28345313
28,WT,CTR_X,F,93.26641,117.3698,98.28150308
